Sample Number,1,Collected with Prova 210
Channel Number,2
Date & Time,2026-09-04 11:00:48.789004
Vopen (V),0.558
Ishort (mA),18.4
Vmaxp (V),0.522
Imaxp (mA),18.2
Pmax (mW),9.5004
V (V),I (mA),P (mW)
0.557,0.1,0.0557
0.558,0.2,0.1116
0.558,0.3,0.1674
0.558,0.4,0.2232
0.558,0.6,0.3348
0.558,0.7,0.3906
0.558,0.8,0.4464
0.558,0.9,0.5022
0.558,1.1,0.6138
0.558,1.2,0.6696
0.558,1.3,0.7254
0.558,1.4,0.7812
0.558,1.5,0.837
0.558,1.7,0.9486
0.558,1.8,1.0044
0.558,1.9,1.0602
0.558,2.0,1.116
0.558,2.2,1.2276
0.558,2.3,1.2834
0.558,2.4,1.3392
0.558,2.5,1.395
0.558,2.6,1.4508
0.558,2.8,1.5624
0.558,2.9,1.6182
0.558,3.0,1.674
0.558,3.1,1.7298
0.558,3.3,1.8414
0.558,3.4,1.8972
0.558,3.5,1.953
0.558,3.6,2.0088
0.558,3.8,2.1204
0.558,3.9,2.1762
0.558,4.0,2.232
0.558,4.1,2.2878
0.558,4.2,2.3436
0.558,4.4,2.4552
0.558,4.5,2.511
0.558,4.6,2.5668
0.558,4.7,2.6226
0.558,4.9,2.7342
0.558,5.0,2.79
0.557,5.1,2.8407
0.557,5.2,2.8964
0.557,5.3,2.9521
0.556,5.5,3.058
0.556,5.6,3.1136
0.556,5.7,3.1692
0.556,5.8,3.2248
0.556,6.0,3.336
0.555,6.1,3.3855
0.555,6.2,3.441
0.555,6.3,3.4965
0.555,6.5,3.6075
0.555,6.6,3.663
0.554,6.7,3.7118
0.554,6.8,3.7672
0.554,6.9,3.8226
0.554,7.1,3.9334
0.554,7.2,3.9888
0.554,7.3,4.0442
0.554,7.4,4.0996
0.553,7.6,4.2028
0.553,7.7,4.2581
0.553,7.8,4.3134
0.553,7.9,4.3687
0.552,8.0,4.416
0.552,8.2,4.5264
0.552,8.3,4.5816
0.552,8.4,4.6368
0.551,8.5,4.6835
0.551,8.7,4.7937
0.551,8.8,4.8488
0.55,8.9,4.895
0.55,9.0,4.95
0.55,9.2,5.06
0.549,9.3,5.1057
0.549,9.4,5.1606
0.549,9.5,5.2155
0.549,9.6,5.2704
0.548,9.8,5.3704
0.548,9.9,5.4252
0.548,10.0,5.48
0.547,10.1,5.5247
0.547,10.3,5.6341
0.547,10.4,5.6888
0.547,10.5,5.7435
0.547,10.6,5.7982
0.547,10.7,5.8529
0.546,10.9,5.9514
0.546,11.0,6.006
0.546,11.1,6.0606
0.545,11.2,6.104
0.545,11.4,6.213
0.545,11.5,6.2675
0.545,11.6,6.322
0.545,11.7,6.3765
0.544,11.8,6.4192
0.544,12.0,6.528
0.543,12.1,6.5703
0.543,12.2,6.6246
0.543,12.3,6.6789
0.542,12.5,6.775
0.542,12.6,6.8292
0.542,12.7,6.8834
0.542,12.8,6.9376
0.541,13.0,7.033
0.54,13.1,7.074
0.54,13.2,7.128
0.54,13.3,7.182
0.54,13.4,7.236
0.539,13.6,7.3304
0.538,13.7,7.3706
0.538,13.8,7.4244
0.538,13.9,7.4782
0.538,14.1,7.5858
0.538,14.2,7.6396
0.537,14.3,7.6791
0.537,14.4,7.7328
0.536,14.5,7.772
0.536,14.7,7.8792
0.536,14.8,7.9328
0.535,14.9,7.9715
0.535,15.0,8.025
0.534,15.2,8.1168
0.534,15.3,8.1702
0.534,15.4,8.2236
0.533,15.5,8.2615
0.532,15.7,8.3524
0.532,15.8,8.4056
0.532,15.9,8.4588
0.531,16.0,8.496
0.53,16.1,8.533
0.53,16.3,8.639
0.53,16.4,8.692
0.529,16.5,8.7285
0.529,16.6,8.7814
0.528,16.8,8.8704
0.528,16.9,8.9232
0.527,17.0,8.959
0.527,17.1,9.0117
0.526,17.2,9.0472
0.525,17.4,9.135
0.525,17.5,9.1875
0.525,17.6,9.24
0.524,17.7,9.2748
0.523,17.9,9.3617
0.523,18.0,9.414
0.522,18.1,9.4482
0.522,18.2,9.5004
0.0,18.4,0.0
END OF SAMPLE

